model_names_test_type	R2	mae	mse	rmse	pearsonr	spearmanr	model_names	test_type	dataset	model_type
PDBbind_minimized_intersected_Uw_complex_6A_1_valid	0.38459132095132686	0.9588441848754883	1.5136337280273438	1.230298227271479	0.621354369672869	0.5619117555316924	PDBbind_minimized_intersected_Uw_complex_6A_1	valid	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_train	0.5487991255255654	0.8682365417480469	1.2182070016860962	1.103724151084	0.7428557068116818	0.6965560749378974	PDBbind_minimized_intersected_Uw_complex_6A_1	train	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_test	0.4744445723150631	0.9317248463630676	1.3980746269226074	1.182402058067647	0.6946762283047518	0.648518658654922	PDBbind_minimized_intersected_Uw_complex_6A_1	test	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_CASF_v16_minimized	0.5140767944023781	1.1949816942214966	2.289259195327759	1.5130298064901957	0.7211674842055495	0.7234276933550658	PDBbind_minimized_intersected_Uw_complex_6A_1	CASF_v16_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_CASF_v16_intersected_Uw_minimized	0.5722481934760857	1.095176339149475	1.8571223020553589	1.362762746062336	0.7921174939548805	0.743649535946699	PDBbind_minimized_intersected_Uw_complex_6A_1	CASF_v16_intersected_Uw_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_CASF_v16_original	0.25818937531548014	1.4700732231140137	3.494784116744995	1.8694341702089954	0.521007088144207	0.5081497112555483	PDBbind_minimized_intersected_Uw_complex_6A_1	CASF_v16_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_1_CASF_v16_intersected_Uw_original	0.40469427368393707	1.2522698640823364	2.5845720767974854	1.6076604357878206	0.661089141095294	0.6179501757334614	PDBbind_minimized_intersected_Uw_complex_6A_1	CASF_v16_intersected_Uw_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_valid	0.44157525675875386	0.9510758519172668	1.5028176307678223	1.2258946246589966	0.668136197364982	0.594755339264404	PDBbind_minimized_intersected_Uw_complex_6A_2	valid	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_train	0.5433023170939718	0.8669642806053162	1.2244428396224976	1.1065454530305103	0.738510192469669	0.6869134266835185	PDBbind_minimized_intersected_Uw_complex_6A_2	train	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_test	0.4337404938810633	0.9561949372291565	1.4623057842254639	1.2092583612385999	0.6592939376546498	0.5989472966361508	PDBbind_minimized_intersected_Uw_complex_6A_2	test	PIP	complex
