unique_identify	y_true	PLANet_cmx_1	PLANet_cmx_2	PLANet_cmx_3	PLANet_cmx_4	PLANet_cmx_5	PIP_cmx_1	PIP_cmx_2	PIP_cmx_3	PIP_cmx_4	PIP_cmx_5	PLANet_cmx_mean	PIP_cmx_mean
1bzc	4.92	4.938559	4.806305	5.3495607000000005	5.167258	6.059454	6.104532	6.56238	6.566027	6.569245	6.0869846	5.26422734	6.37783372
1gpn	6.48	7.1891603	5.0147934	5.769329	7.210374000000002	7.180115	7.7989273	8.1192875	7.565442	8.468850999999999	7.290136299999999	6.47275434	7.84852882
1h22	9.1	7.830990299999999	7.7911777	6.5114220000000005	8.448513	8.0609455	7.826303	7.702278999999999	8.088869	8.103000999999999	8.148726	7.7286097	7.973835600000001
1h23	8.35	8.243524	8.025764	7.2438574	8.753503	8.331164	7.738929700000001	7.785187	8.06131	8.402817	8.179359	8.11956248	8.03352054
1k1i	6.58	6.018082	7.9456479999999985	5.863161	6.445382	5.8357444	7.819261599999999	7.4891586	7.729187	7.5428877	7.074224000000001	6.42160348	7.530943779999999
1lpg	7.09	6.6128774	6.0604677	7.009655	6.5181985000000005	7.11888	8.186769	7.342875999999999	7.816901	7.4796243	8.112177	6.66401572	7.787669459999999
1mq6	11.15	10.23424	10.323782	10.264527	10.280149	10.22638	8.774264	8.630065	8.198159	8.540686	8.324823	10.2658156	8.4935994
1nvq	8.25	7.4306199999999984	8.165213	8.091611	8.245401	8.036394999999999	8.306288	7.9810643	7.9556766	8.030055	8.221052	7.993848	8.09882718
1owh	7.4	6.5827837	7.315392	7.0674477	6.673878	6.864678	6.3310328	5.553516	5.727939	6.3171654	6.4332414	6.90083588	6.07257892
1oyt	7.24	6.8178463	7.3467207	7.332527000000002	7.484061	7.775788	7.9060364	8.181471	7.9034557	7.5554776	7.4817550000000015	7.3513886	7.805639140000001
1qf1	7.32	6.2064004	5.8609657	6.866313000000001	6.344592	6.186652	6.492041	6.757969	7.3516210000000015	6.768214	6.535405	6.29298462	6.7810500000000005
1qkt	9.04	6.7257669999999985	8.7652235	7.749711	7.2398524	7.233517999999999	7.9972587	7.751657000000002	8.0800295	7.223249000000001	7.966636999999999	7.54281438	7.80376624
1sqa	9.21	7.448134	8.265349	9.274705	7.91935	8.616211999999999	7.7286477	7.994126	7.684539	7.540414299999999	8.038393	8.30475	7.797224
